Ticker,Name,Address,Country,State,Company Type,Sector,Industry,Founding Year,Employee Count,Employee Rating,CEO Approval Percentage
ADSK,"Autodesk, Inc.",One Market Street,United States,CA,Public,Technology,Software - Application,1982,15300,4.1,84
MNST,Monster Beverage Corporation,1 Monster Way,United States,CA,Public,Consumer Defensive,Beverages - Non-Alcoholic,2002,5527,3.9,88
FTNT,"Fortinet, Inc.",909 Kifer Road,United States,CA,Public,Technology,Software - Infrastructure,2000,14898,3.8,68
AEP,"American Electric Power Company, Inc.",1 Riverside Plaza,United States,OH,Public,Utilities,Utilities - Regulated Electric,1906,16330,3.0,28
WDAY,"Workday, Inc.",6110 Stoneridge Mall Road,United States,CA,Public,Technology,Software - Application,2005,19517,3.7,52
REGN,"Regeneron Pharmaceuticals, Inc.",777 Old Saw Mill River Road,United States,NY,Public,Healthcare,Biotechnology,1988,15182,3.8,78
AXON,"Axon Enterprise, Inc.",17800 North 85th Street,United States,AZ,Public,Industrials,Aerospace & Defense,1993,4100,4.0,92
NXPI,NXP Semiconductors N.V.,60 High Tech Campus,Netherlands,,Public,Technology,Semiconductors,2006,33100,4.0,85
ROP,"Roper Technologies, Inc.",6496 University Parkway,United States,FL,Public,Technology,Software - Application,1860,18200,4.0,90
FAST,Fastenal Company,2001 Theurer Boulevard,United States,MN,Public,Industrials,Industrial Distribution,1967,21807,3.4,80
DDOG,"Datadog, Inc.",620 8th Avenue,United States,NY,Public,Technology,Software - Application,2010,6500,4.0,92
PCAR,PACCAR Inc,777 - 106th Avenue N.E.,United States,WA,Public,Industrials,Farm & Heavy Construction Machinery,1905,30100,3.8,79
IDXX,"IDEXX Laboratories, Inc.",One IDEXX Drive,United States,ME,Public,Healthcare,Diagnostics & Research,1983,11000,3.5,52
EA,Electronic Arts Inc.,209 Redwood Shores Parkway,United States,CA,Public,Communication Services,Electronic Gaming & Multimedia,1982,14500,4.0,73
ROST,"Ross Stores, Inc.",5130 Hacienda Drive,United States,CA,Public,Consumer Cyclical,Apparel Retail,1982,107000,3.4,81
XEL,Xcel Energy Inc.,414 Nicollet Mall,United States,MN,Public,Utilities,Utilities - Regulated Electric,1909,11380,3.2,29
TTWO,"Take-Two Interactive Software, Inc.",110 West 44th Street,United States,NY,Public,Communication Services,Electronic Gaming & Multimedia,1993,12928,3.9,71
BKR,Baker Hughes Company,575 North Dairy Ashford Road,United States,TX,Public,Energy,Oil & Gas Equipment & Services,1907,57000,3.9,82
EXC,Exelon Corporation,10 South Dearborn Street,United States,IL,Public,Utilities,Utilities - Regulated Electric,2000,20000,4.0,75
ZS,"Zscaler, Inc.",120 Holger Way,United States,CA,Public,Technology,Software - Infrastructure,2008,7923,3.5,82
WBD,"Warner Bros. Discovery, Inc.",230 Park Avenue South,United States,NY,Public,Communication Services,Entertainment,2022,35000,3.6,40
PAYX,"Paychex, Inc.",911 Panorama Trail South,United States,NY,Public,Technology,Software - Application,1971,19000,3.2,51
FANG,"Diamondback Energy, Inc.",500 West Texas Avenue,United States,TX,Public,Energy,Oil & Gas E&P,,1983,3.7,99
CPRT,"Copart, Inc.",14185 Dallas Parkway,United States,TX,Public,Industrials,Specialty Business Services,1982,13800,3.4,68
CCEP,Coca-Cola Europacific Partners PLC,Pemberton House,United Kingdom,,Public,Consumer Defensive,Beverages - Non-Alcoholic,1929,41000,3.7,80
TEAM,Atlassian Corporation,341 George Street,Australia,NSW,Public,Technology,Software - Application,2002,13813,3.2,50
CHTR,"Charter Communications, Inc.",400 Washington Blvd.,United States,CT,Public,Communication Services,Telecom Services,,94500,3.3,
MCHP,Microchip Technology Incorporated,2355 West Chandler Boulevard,United States,AZ,Public,Technology,Semiconductors,1989,19400,3.7,82
KDP,Keurig Dr Pepper Inc.,53 South Avenue,United States,MA,Public,Consumer Defensive,Beverages - Non-Alcoholic,2018,29400,3.4,61
VRSK,"Verisk Analytics, Inc.",545 Washington Boulevard,United States,NJ,Public,Industrials,Consulting Services,1971,7800,3.9,85
CSGP,"CoStar Group, Inc.",1201 Wilson Blvd,United States,VA,Public,Real Estate,Real Estate Services,1987,6593,2.6,32
GEHC,GE HealthCare Technologies Inc.,500 West Monroe Street,United States,IL,Public,Healthcare,Health Information Services,1892,53000,4.2,90
CTSH,Cognizant Technology Solutions Corporation,300 Frank West Burr Boulevard,United States,NJ,Public,Technology,Information Technology Services,1994,343800,3.6,62
KHC,The Kraft Heinz Company,One PPG Place,United States,PA,Public,Consumer Defensive,Packaged Foods,2015,36000,3.8,91
ODFL,"Old Dominion Freight Line, Inc.",500 Old Dominion Way,United States,NC,Public,Industrials,Trucking,1934,21719,3.9,84
TTD,"The Trade Desk, Inc.",42 North Chestnut Street,United States,CA,Public,Communication Services,Advertising Agencies,2009,3522,4.2,88
DXCM,"DexCom, Inc.",6340 Sequence Drive,Brazil,CA,Private,Healthcare,Medical Devices,1951,10200,3.9,49
BIIB,Biogen Inc.,225 Binney Street,United States,MA,Public,Healthcare,Drug Manufacturers - General,1978,7605,3.7,58
LULU,lululemon athletica inc.,1818 Cornwall Avenue,Canada,BC,Public,Consumer Cyclical,Apparel Retail,1998,39000,4.1,82
CDW,CDW Corporation,200 N. Milwaukee Avenue,Canada,IL,Public,Technology,Information Technology Services,1984,15100,3.6,69
ON,ON Semiconductor Corporation,5701 North Pima Road,United States,AZ,Public,Technology,Semiconductors,,26400,3.2,
GFS,GLOBALFOUNDRIES Inc.,400 Stonebreak Road Extension,United States,NY,Public,Technology,Semiconductors,2009,13000,3.7,78
